("kranand" , "Y0" , "me") ,
("bakul" , "Y3" , "cse") ,
("alan" , "Y3" , "hss") ,
("kjgeorge" , "Y3" , "hss") ,
("subhasis" , "Y3" , "hss") ,
("tabassum" , "Y3" , "hss") ,
("vijyend" , "Y3" , "hss") ,
("darsi" , "Y3" , "aero") ,
("murugan" , "Y3" , "aero") ,
("ugandhar" , "Y3" , "aero") ,
("dshee" , "Y3" , "che") ,
("nandakis" , "Y3" , "che") ,
("aatmee" , "Y3" , "ce") ,
("quaff" , "Y3" , "ce") ,
("amitji" , "Y3" , "ce") ,
("kaustubh" , "Y3" , "ce") ,
("ujjal" , "Y3" , "ce") ,
("rakeshs" , "Y3" , "ee") ,
("shuklaa" , "Y3" , "ee") ,
("jgsingh" , "Y3" , "ee") ,
("rajivs" , "Y3" , "ee") ,
("rksonkar" , "Y3" , "ee") ,
("ranjanee" , "Y3" , "ee") ,
("ravikj" , "Y3" , "ee") ,
("tjacob" , "Y3" , "ee") ,
("umakant" , "Y3" , "ee") ,
("manishku" , "Y3" , "me") ,
("merajer" , "Y3" , "me") ,
("amaresh" , "Y3" , "me") ,
("arkde" , "Y3" , "me") ,
("subhanka" , "Y3" , "me") ,
("apaul" , "Y3" , "mme") ,
("bikascm" , "Y3" , "mme") ,
("gopim" , "Y3" , "mme") ,
("shekharn" , "Y3" , "mme") ,
("abankura" , "Y3" , "chm") ,
("mbhabani" , "Y3" , "chm") ,
("cnrao" , "Y3" , "chm") ,
("debdas" , "Y3" , "chm") ,
("singhds" , "Y3" , "chm") ,
("pksamy" , "Y3" , "chm") ,
("koena" , "Y3" , "chm") ,
("ranjankb" , "Y3" , "chm") ,
("gokuls" , "Y3" , "chm") ,
("soumend" , "Y3" , "chm") ,
("psubha" , "Y3" , "chm") ,
("subhadip" , "Y3" , "chm") ,
("vraman" , "Y3" , "chm") ,
("ramanadv" , "Y3" , "chm") ,
("anjuli" , "Y3" , "math") ,
("asyadaw" , "Y3" , "math") ,
("jaydev" , "Y3" , "math") ,
("jksingh" , "Y3" , "math") ,
("lipi" , "Y3" , "math") ,
("balyan" , "Y3" , "math") ,
("mkpmath" , "Y3" , "math") ,
("mnranjan" , "Y3" , "math") ,
("rksri" , "Y3" , "math") ,
("ravinder" , "Y3" , "math") ,
("vsanjay" , "Y3" , "math") ,
("bikashb" , "Y3" , "math") ,
("vicky" , "Y3" , "math") ,
("antary" , "Y3" , "phy") ,
("muduli" , "Y3" , "phy") ,
("rojha" , "Y3" , "phy") ,
("vinodc" , "Y3" , "phy") ,
("piyushj" , "Y3" , "cse") ,
("singhm" , "Y3" , "msp") ,
("anuragpr" , "Y3" , "math") ,
("deepti" , "Y3" , "bsbe") ,
("mainpal" , "Y3" , "bsbe") ,
("priyaps" , "Y3" , "bsbe") ,
("sunilkv" , "Y3" , "bsbe") ,
("jainniku" , "Y3" , "bsbe") ,
("suvarthi" , "Y3" , "ime") ,
("kaush" , "Y3" , "ce") ,
("manishkg" , "Y3" , "ce") ,
("adityavs" , "Y3" , "cse") ,
("satish" , "Y3" , "cse") ,
("bhardwaj" , "Y3" , "ee") ,
("rrdm" , "Y3" , "me") ,
("shantanu" , "Y3" , "me") ,
("tarunb" , "Y3" , "cse") ,
("rahuljha" , "Y3" , "ee") ,
("ysandeep" , "Y3" , "aero") ,
("sujeetkr" , "Y3" , "cse") ,
("spathak" , "Y3" , "hss") ,
("sumantas" , "Y3" , "hss") ,
("santh" , "Y3" , "aero") ,
("srinath" , "Y3" , "aero") ,
("sureshb" , "Y3" , "aero") ,
("gmondal" , "Y3" , "ce") ,
("manar" , "Y3" , "ce") ,
("mktiwari" , "Y3" , "ce") ,
("awhanp" , "Y3" , "ee") ,
("abkt" , "Y3" , "ee") ,
("nislam" , "Y3" , "ee") ,
("dshukla" , "Y3" , "me") ,
("dksaxena" , "Y3" , "me") ,
("hari" , "Y3" , "me") ,
("dpradeep" , "Y3" , "me") ,
("sachinsg" , "Y3" , "me") ,
("sukusi" , "Y3" , "me") ,
("akshuk" , "Y3" , "mme") ,
("amitttt" , "Y3" , "mme") ,
("manikraj" , "Y3" , "mme") ,
("nagaraju" , "Y3" , "mme") ,
("sushaant" , "Y3" , "mme") ,
("bijayani" , "Y3" , "mme") ,
("deepu" , "Y3" , "mme") ,
("gbraju" , "Y3" , "mme") ,
("amitm" , "Y3" , "chm") ,
("ashishga" , "Y3" , "chm") ,
("atanu" , "Y3" , "chm") ,
("agrdivya" , "Y3" , "chm") ,
("kjoshi" , "Y3" , "chm") ,
("vlmani" , "Y3" , "chm") ,
("lrnaga" , "Y3" , "chm") ,
("sachil" , "Y3" , "chm") ,
("skumars" , "Y3" , "chm") ,
("subhas" , "Y3" , "chm") ,
("sukanta" , "Y3" , "chm") ,
("sumitc" , "Y3" , "chm") ,
("ujlayan" , "Y3" , "math") ,
("dpanwar" , "Y3" , "math") ,
("dwij" , "Y3" , "math") ,
("apuneet" , "Y3" , "math") ,
("lipsa" , "Y3" , "phy") ,
("samal" , "Y3" , "phy") ,
("rdwivedi" , "Y3" , "msp") ,
("vensingh" , "Y3" , "msp") ,
("subhasht" , "Y3" , "msp") ,
("pavank" , "Y3" , "me") ,
("aksay" , "Y3" , "bsbe") ,
("banand" , "Y3" , "bsbe") ,
("purir" , "Y3" , "bsbe") ,
("rashi" , "Y3" , "bsbe") ,
("shivs" , "Y3" , "bsbe") ,
("upasna" , "Y3" , "bsbe") ,
("shuchim" , "Y3" , "bsbe") ,
("dennis" , "Y3" , "bsbe") ,
("shreyas" , "Y3" , "bsbe") ,
("ariz" , "Y3" , "bsbe") ,
("anjalib" , "Y3" , "bsbe") ,
("sthekkel" , "Y3" , "bsbe") ,
("rshankar" , "Y3" , "phy") ,
("ramkt" , "Y3" , "me") ,
("nitinsh" , "Y3" , "me") ,
("rahulji" , "Y3" , "me") ,
("richat" , "Y3" , "math") ,
("ritwick" , "Y3" , "cse") ,
("subhashk" , "Y3" , "math") ,
("spradip" , "Y3" , "hss") ,
("ruchishm" , "Y3" , "hss") ,
("kvipin" , "Y3" , "ee") ,
("arnab" , "Y3" , "ee") ,
("kkvivek" , "Y3" , "ee") ,
("dipban" , "Y3" , "che") ,
("arijit" , "Y3" , "phy") ,
("soumen" , "Y3" , "phy") ,
("awnish" , "Y3" , "phy") ,
("kumarpk" , "Y3" , "phy") ,
("skbose" , "Y3" , "phy") ,
("triptit" , "Y3" , "phy") ,
("vijayb" , "Y3" , "phy") ,
("arteja" , "Y4" , "math") ,
("qayyum" , "Y4" , "ce") ,
("abhiver" , "Y4" , "math") ,
("abhid" , "Y4" , "ee") ,
("abhisha" , "Y4" , "chm") ,
("adityad" , "Y4" , "math") ,
("ajaykr" , "Y4" , "mme") ,
("makhil" , "Y4" , "phy") ,
("amanjot" , "Y4" , "che") ,
("amberj" , "Y4" , "chm") ,
("arpitam" , "Y4" , "chm") ,
("ashishm" , "Y4" , "hss") ,
("bswain" , "Y4" , "hss") ,
("cmayuri" , "Y4" , "hss") ,
("mishran" , "Y4" , "hss") ,
("nirmalig" , "Y4" , "hss") ,
("gruchi" , "Y4" , "hss") ,
("jswati" , "Y4" , "hss") ,
("nischal" , "Y4" , "aero") ,
("skvashok" , "Y4" , "aero") ,
("msudhir" , "Y4" , "aero") ,
("naba" , "Y4" , "aero") ,
("vmurari" , "Y4" , "aero") ,
("majumder" , "Y4" , "che") ,
("gsharma" , "Y4" , "che") ,
("mashwin" , "Y4" , "che") ,
("sumanjha" , "Y4" , "ce") ,
("seemanv" , "Y4" , "ce") ,
("subratah" , "Y4" , "ce") ,
("shudh" , "Y4" , "ce") ,
("sumeshcr" , "Y4" , "ce") ,
("venuc" , "Y4" , "ce") ,
("peru" , "Y4" , "ee") ,
("sanjeevj" , "Y4" , "ee") ,
("aruntej" , "Y4" , "ee") ,
("ashudwi" , "Y4" , "ee") ,
("drsanand" , "Y4" , "ee") ,
("elan" , "Y4" , "ee") ,
("sparida" , "Y4" , "ee") ,
("swagatk" , "Y4" , "ee") ,
("traptij" , "Y4" , "ee") ,
("ashokkb" , "Y4" , "cse") ,
("gagan" , "Y4" , "me") ,
("anirudhg" , "Y4" , "me") ,
("dsharma" , "Y4" , "me") ,
("ektas" , "Y4" , "me") ,
("manasdas" , "Y4" , "me") ,
("parimalm" , "Y4" , "me") ,
("rkporwal" , "Y4" , "me") ,
("rsyadav" , "Y4" , "me") ,
("rohitdev" , "Y4" , "me") ,
("ashokp" , "Y4" , "mme") ,
("kiranl" , "Y4" , "mme") ,
("malathi" , "Y4" , "mme") ,
("sgbaskar" , "Y4" , "mme") ,
("rajnee" , "Y4" , "mme") ,
("amitnag" , "Y4" , "chm") ,
("anandkr" , "Y4" , "chm") ,
("astha" , "Y4" , "chm") ,
("elangopk" , "Y4" , "chm") ,
("gmangesh" , "Y4" , "chm") ,
("harora" , "Y4" , "chm") ,
("madhab" , "Y4" , "chm") ,
("mrana" , "Y4" , "chm") ,
("abrar" , "Y4" , "chm") ,
("moumitam" , "Y4" , "chm") ,
("nabanita" , "Y4" , "chm") ,
("pujas" , "Y4" , "chm") ,
("sribala" , "Y4" , "chm") ,
("moorthi" , "Y4" , "chm") ,
("rini" , "Y4" , "chm") ,
("karthick" , "Y4" , "chm") ,
("selva" , "Y4" , "chm") ,
("ghosh" , "Y4" , "chm") ,
("trsahoo" , "Y4" , "chm") ,
("vmaya" , "Y4" , "chm") ,
("akhlaq" , "Y4" , "math") ,
("ashishak" , "Y4" , "math") ,
("mdaquil" , "Y4" , "math") ,
("mohitsun" , "Y4" , "math") ,
("nkohli" , "Y4" , "math") ,
("pksri" , "Y4" , "math") ,
("sangwan" , "Y4" , "math") ,
("sabbas" , "Y4" , "math") ,
("ahaque" , "Y4" , "phy") ,
("sinhadk" , "Y4" , "phy") ,
("smohan" , "Y4" , "phy") ,
("sunilkm" , "Y4" , "phy") ,
("udairaj" , "Y4" , "phy") ,
("garai" , "Y4" , "phy") ,
("sagarmoy" , "Y4" , "cse") ,
("vikas" , "Y4" , "cse") ,
("arifn" , "Y4" , "msp") ,
("prsumit" , "Y4" , "msp") ,
("arabin" , "Y4" , "math") ,
("guptan" , "Y4" , "math") ,
("avidixit" , "Y4" , "mme") ,
("pmodi" , "Y4" , "ime") ,
("rmvikas" , "Y4" , "ime") ,
("sspatra" , "Y4" , "ime") ,
("skmishra" , "Y4" , "ime") ,
("negi" , "Y4" , "ime") ,
("gautam" , "Y4" , "ee") ,
("lakshmi" , "Y4" , "chm") ,
("pmisra" , "Y4" , "celt") ,
("atif" , "Y4" , "bsbe") ,
("bendrya" , "Y4" , "math") ,
("bhaskars" , "Y4" , "ce") ,
("bikrams" , "Y4" , "bsbe") ,
("sujan" , "Y4" , "phy") ,
("dmunsi" , "Y4" , "phy") ,
("gopiv" , "Y4" , "phy") ,
("gourhari" , "Y4" , "math") ,
("gullu" , "Y4" , "chm") ,
("harsha" , "Y4" , "me") ,
("bharad" , "Y4" , "ce") ,
("jayeshvs" , "Y4" , "phy") ,
("ansingh" , "Y4" , "cse") ,
("abhigarg" , "Y4" , "ce") ,
("jabhinav" , "Y4" , "cse") ,
("abhisag" , "Y4" , "che") ,
("kothari" , "Y4" , "me") ,
("abhkumar" , "Y4" , "me") ,
("abhimtl" , "Y4" , "ee") ,
("rawata" , "Y4" , "cse") ,
("adityat" , "Y4" , "ee") ,
("achauhan" , "Y4" , "me") ,
("akshayjn" , "Y4" , "che") ,
("alokkr" , "Y4" , "me") ,
("amishm" , "Y4" , "che") ,
("amikm" , "Y4" , "che") ,
("ankjain" , "Y4" , "ee") ,
("arvikot" , "Y4" , "me") ,
("agrawala" , "Y4" , "cse") ,
("adembla" , "Y4" , "ee") ,
("apathak" , "Y4" , "cse") ,
("ashwanid" , "Y4" , "me") ,
("ashukla" , "Y4" , "me") ,
("dhawal" , "Y4" , "aero") ,
("diwakark" , "Y4" , "ce") ,
("hemantj" , "Y4" , "ee") ,
("kumarh" , "Y4" , "ee") ,
("himan" , "Y4" , "aero") ,
("ishdeep" , "Y4" , "ee") ,
("jaiks" , "Y4" , "cse") ,
("jyotik" , "Y4" , "ee") ,
("chidvi" , "Y4" , "ee") ,
("ktej" , "Y4" , "ee") ,
("kshitizg" , "Y4" , "cse") ,
("abikumar" , "Y4" , "che") ,
("praman" , "Y4" , "me") ,
("manjish" , "Y4" , "cse") ,
("manuk" , "Y4" , "ee") ,
("tomar" , "Y4" , "che") ,
("hussain" , "Y4" , "aero") ,
("mitesh" , "Y4" , "cse") ,
("mmudit" , "Y4" , "me") ,
("nareshb" , "Y4" , "cse") ,
("neelesh" , "Y4" , "cse") ,
("neelus" , "Y4" , "aero") ,
("nikhil" , "Y4" , "cse") ,
("nitinag" , "Y4" , "cse") ,
("nitinm" , "Y4" , "cse") ,
("paras" , "Y4" , "cse") ,
("parun" , "Y4" , "cse") ,
("poojach" , "Y4" , "cse") ,
("psaxena" , "Y4" , "me") ,
("rpratap" , "Y4" , "aero") ,
("pratag" , "Y4" , "ee") ,
("priyanka" , "Y4" , "che") ,
("kanodia" , "Y4" , "che") ,
("rahulkrg" , "Y4" , "ee") ,
("rahuls" , "Y4" , "ce") ,
("rtewari" , "Y4" , "me") ,
("rajatg" , "Y4" , "me") ,
("rajil" , "Y4" , "ce") ,
("ramk" , "Y4" , "ee") ,
("raushan" , "Y4" , "ce") ,
("rishik" , "Y4" , "cse") ,
("ruchich" , "Y4" , "ee") ,
("saaransh" , "Y4" , "me") ,
("samanvay" , "Y4" , "che") ,
("sankalpb" , "Y4" , "cse") ,
("sarvagy" , "Y4" , "aero") ,
("dixits" , "Y4" , "me") ,
("shaheen" , "Y4" , "ee") ,
("shakti" , "Y4" , "ee") ,
("shantag" , "Y4" , "me") ,
("shlpa" , "Y4" , "che") ,
("shijain" , "Y4" , "cse") ,
("shubham" , "Y4" , "me") ,
("sushilm" , "Y4" , "aero") ,
("swatig" , "Y4" , "ee") ,
("tapish" , "Y4" , "aero") ,
("tarman" , "Y4" , "me") ,
("taruver" , "Y4" , "cse") ,
("twadhwa" , "Y4" , "ee") ,
("tejp" , "Y4" , "che") ,
("anandu" , "Y4" , "aero") ,
("vidyut" , "Y4" , "cse") ,
("vmarda" , "Y4" , "cse") ,
("vikramsg" , "Y4" , "aero") ,
("jesrael" , "Y4" , "phy") ,
("krishnac" , "Y4" , "phy") ,
("basit" , "Y4" , "me") ,
("sighg" , "Y4" , "aero") ,
("heman" , "Y4" , "cse") ,
("kavi" , "Y4" , "ee") ,
("piyushg" , "Y4" , "me") ,
("rahulc" , "Y4" , "me") ,
("rakeshr" , "Y4" , "ee") ,
("rarun" , "Y4" , "che") ,
("meenas" , "Y4" , "ee") ,
("yaser" , "Y4" , "cse") ,
("svkanade" , "Y4" , "math") ,
("kshman" , "Y4" , "math") ,
("kshitijs" , "Y4" , "ce") ,
("bhavnab" , "Y4" , "hss") ,
("mmadhu" , "Y4" , "hss") ,
("ashraf" , "Y4" , "hss") ,
("samirk" , "Y4" , "hss") ,
("bneog" , "Y4" , "hss") ,
("cssharma" , "Y4" , "che") ,
("mishrask" , "Y4" , "ce") ,
("trusharg" , "Y4" , "me") ,
("indrac" , "Y4" , "me") ,
("evmrs" , "Y4" , "me") ,
("ravinl" , "Y4" , "me") ,
("sudipto" , "Y4" , "me") ,
("madhures" , "Y4" , "me") ,
("neer" , "Y4" , "mme") ,
("rajamit" , "Y4" , "chm") ,
("arups" , "Y4" , "chm") ,
("atasim" , "Y4" , "chm") ,
("bljena" , "Y4" , "chm") ,
("debshree" , "Y4" , "chm") ,
("indrab" , "Y4" , "chm") ,
("khprasad" , "Y4" , "chm") ,
("kksadhu" , "Y4" , "chm") ,
("dewangan" , "Y4" , "chm") ,
("monuraj" , "Y4" , "chm") ,
("nidhig" , "Y4" , "chm") ,
("pinkys" , "Y4" , "chm") ,
("pksingh" , "Y4" , "chm") ,
("priti" , "Y4" , "chm") ,
("laxmans" , "Y4" , "chm") ,
("sajith" , "Y4" , "chm") ,
("sgandhi" , "Y4" , "chm") ,
("tanima" , "Y4" , "chm") ,
("tapas" , "Y4" , "chm") ,
("dyadav" , "Y4" , "phy") ,
("jvardhan" , "Y4" , "phy") ,
("gsap" , "Y4" , "phy") ,
("udiva" , "Y4" , "phy") ,
("manojkr" , "Y4" , "math") ,
("tyagi" , "Y4" , "ime") ,
("settemnm" , "Y4" , "mme") ,
("alokjain" , "Y4" , "bsbe") ,
("mvajpai" , "Y4" , "bsbe") ,
("lavania" , "Y4" , "math") ,
("mithi" , "Y4" , "phy") ,
("waseem" , "Y4" , "ce") ,
("mohitkr" , "Y4" , "ce") ,
("nallani" , "Y4" , "chm") ,
("nareshov" , "Y4" , "cse") ,
("neerajd" , "Y4" , "cse") ,
("nits" , "Y4" , "ce") ,
("parag" , "Y4" , "chm") ,
("pavanks" , "Y4" , "mme") ,
("poonamsi" , "Y4" , "che") ,
("pratima" , "Y4" , "ee") ,
("pronoys" , "Y4" , "phy") ,
("rakeshrn" , "Y4" , "math") ,
("ravikg" , "Y4" , "math") ,
("raviprak" , "Y4" , "math") ,
("tiwari" , "Y4" , "che") ,
("rohitsj" , "Y4" , "math") ,
("sameer" , "Y4" , "me") ,
("santu" , "Y4" , "ee") ,
("satsi" , "Y4" , "ce") ,
("sauag" , "Y4" , "math") ,
("ksaurabh" , "Y4" , "mme") ,
("shailk" , "Y4" , "bsbe") ,
("sprawesh" , "Y4" , "math") ,
("amohan" , "Y4" , "ee") ,
("sidhantd" , "Y4" , "math") ,
("sbanik" , "Y4" , "math") ,
("smehla" , "Y4" , "chm") ,
("sunily" , "Y4" , "phy") ,
("suraj" , "Y4" , "math") ,
("swastik" , "Y4" , "math") ,
("meesum" , "Y4" , "phy") ,
("tapanm" , "Y4" , "ce") ,
("taruns" , "Y4" , "cse") ,
("tirupam" , "Y4" , "math") ,
("toyac" , "Y4" , "bsbe") ,
("gandhi" , "Y4" , "aero") ,
("svarun" , "Y4" , "me") ,
("vidit" , "Y4" , "math") ,
("vkbharti" , "Y4" , "me") ,
("shahwal" , "Y4" , "chm") ,
("evinay" , "Y4" , "cse") ,
("vineetd" , "Y4" , "chm") ,
("viplov" , "Y4" , "aero") ,
("vishnus" , "Y4" , "phy") ,
("vishva" , "Y4" , "me") ,
("juwantha" , "Y4" , "phy") ,
("vivekg" , "Y4" , "phy") ,
("vivtiv" , "Y4" , "chm") ,
("anandm" , "Y4" , "mme") ,
("ykmeena" , "Y4" , "ee") ,
("youmit" , "Y4" , "mme") ,
("ajana" , "Y4" , "chm") ,
("rsoumya" , "Y4" , "phy") ,
("kbhaskar" , "Y4" , "phy") ,
("debjitdt" , "Y4" , "phy") ,
("shyamkc" , "Y4" , "phy") ,
("vivekka" , "Y4" , "phy") ,
("aysan" , "Y5" , "aero") ,
("aadharj" , "Y5" , "me") ,
("aashu" , "Y5" , "ce") ,
("dubey" , "Y5" , "bsbe") ,
("kumarabi" , "Y5" , "me") ,
("abhinavp" , "Y5" , "ee") ,
("abhineet" , "Y5" , "bsbe") ,
("abhiraj" , "Y5" , "ee") ,
("absazad" , "Y5" , "me") ,
("abhibab" , "Y5" , "cse") ,
("abajpai" , "Y5" , "me") ,
("gourabhi" , "Y5" , "mme") ,
("abkumar" , "Y5" , "mme") ,
("nandaak" , "Y5" , "mme") ,
("abhishek" , "Y5" , "bsbe") ,
("abhikg" , "Y5" , "ee") ,
("mabhi" , "Y5" , "cse") ,
("amthur" , "Y5" , "che") ,
("abhishm" , "Y5" , "ee") ,
("aranjan" , "Y5" , "me") ,
("abhishar" , "Y5" , "ee") ,
("abhk" , "Y5" , "me") ,
("sabhis" , "Y5" , "bsbe") ,
("tripathi" , "Y5" , "mme") ,
("adarsh" , "Y5" , "ee") ,
("adityag" , "Y5" , "chm") ,
("aaditya" , "Y5" , "ce") ,
("adiitya" , "Y5" , "aero") ,
("adityav" , "Y5" , "hss") ,
("afro" , "Y5" , "cse") ,
("ajayk" , "Y5" , "me") ,
("ajayky" , "Y5" , "mme") ,
("ajinkya" , "Y5" , "math") ,
("ajitkr" , "Y5" , "hss") ,
("ajrendra" , "Y5" , "ee") ,
("akansha" , "Y5" , "me") ,
("kgupta" , "Y5" , "ce") ,
("akashk" , "Y5" , "ee") ,
("akhilt" , "Y5" , "mme") ,
("akhipa" , "Y5" , "ee") ,
("atomar" , "Y5" , "ce") ,
("amanbh" , "Y5" , "ee") ,
("mohunta" , "Y5" , "hss") ,
("amandeep" , "Y5" , "che") ,
("adsingh" , "Y5" , "che") ,
("bamit" , "Y5" , "hss") ,
("amitc" , "Y5" , "math") ,
("amitk" , "Y5" , "cse") ,
("akpandey" , "Y5" , "aero") ,
("amits" , "Y5" , "mme") ,
("amitksc" , "Y5" , "me") ,
("amitr" , "Y5" , "bsbe") ,
("amitsin" , "Y5" , "bsbe") ,
("amitsoni" , "Y5" , "cse") ,
("amitvr" , "Y5" , "bsbe") ,
("amritag" , "Y5" , "me") ,
("amrits" , "Y5" , "me") ,
("anandkm" , "Y5" , "aero") ,
("anandroy" , "Y5" , "phy") ,
("apareek" , "Y5" , "ee") ,
("anilm" , "Y5" , "bsbe") ,
("anils" , "Y5" , "bsbe") ,
("ankesh" , "Y5" , "ee") ,
("nasank" , "Y5" , "ce") ,
("gera" , "Y5" , "mme") ,
("rajankit" , "Y5" , "cse") ,
("ankitks" , "Y5" , "ee") ,
("mankit" , "Y5" , "math") ,
("omar" , "Y5" , "bsbe") ,
("ankitmbd" , "Y5" , "ee") ,
("sankit" , "Y5" , "bsbe") ,
("ankitsac" , "Y5" , "ce") ,
("ansaxena" , "Y5" , "ee") ,
("anksinha" , "Y5" , "che") ,
("ankitav" , "Y5" , "math") ,
("anksingh" , "Y5" , "me") ,
("ankura" , "Y5" , "bsbe") ,
("bhartiya" , "Y5" , "cse") ,
("pankur" , "Y5" , "ee") ,
("ankjalan" , "Y5" , "aero") ,
("anks" , "Y5" , "ee") ,
("anoopd" , "Y5" , "ce") ,
("akatiyar" , "Y5" , "bsbe") ,
("anshukd" , "Y5" , "ee") ,
("anshulj" , "Y5" , "che") ,
("anshub" , "Y5" , "che") ,
("anubhai" , "Y5" , "ce") ,
("anuj" , "Y5" , "che") ,
("anujg" , "Y5" , "aero") ,
("akgarg" , "Y5" , "me") ,
("anujm" , "Y5" , "cse") ,
("anujseth" , "Y5" , "che") ,
("shrmanuj" , "Y5" , "aero") ,
("anupash" , "Y5" , "cse") ,
("vamshi" , "Y5" , "aero") ,
("asingla" , "Y5" , "aero") ,
("dmsharma" , "Y5" , "aero") ,
("anuragg" , "Y5" , "mme") ,
("rvindra" , "Y5" , "che") ,
("santoshp" , "Y5" , "che") ,
("akhilesh" , "Y5" , "che") ,
("ankurv" , "Y5" , "che") ,
("njpc" , "Y5" , "che") ,
("pnrao" , "Y5" , "che") ,
("rakeshkr" , "Y5" , "che") ,
("manojram" , "Y5" , "che") ,
("ssrath" , "Y5" , "che") ,
("abharti" , "Y5" , "che") ,
("anurai" , "Y5" , "cse") ,
("jsharma" , "Y5" , "ce") ,
("ranjank" , "Y5" , "ce") ,
("aridey" , "Y5" , "ce") ,
("gravi" , "Y5" , "ce") ,
("pabitrar" , "Y5" , "ce") ,
("saileshb" , "Y5" , "ce") ,
("shuchi" , "Y5" , "ce") ,
("susham" , "Y5" , "ce") ,
("saini" , "Y5" , "mme") ,
("anoop" , "Y5" , "ee") ,
("arviniya" , "Y5" , "ee") ,
("shiblee" , "Y5" , "ee") ,
("ppatel" , "Y5" , "ee") ,
("sajad" , "Y5" , "ee") ,
("vinays" , "Y5" , "ee") ,
("anush" , "Y5" , "mme") ,
("adnan" , "Y5" , "me") ,
("atanub" , "Y5" , "me") ,
("rpankaj" , "Y5" , "me") ,
("aprabhat" , "Y5" , "me") ,
("anuragsi" , "Y5" , "ee") ,
("sourabh" , "Y5" , "mme") ,
("avijitm" , "Y5" , "mme") ,
("cpadma" , "Y5" , "mme") ,
("vikram" , "Y5" , "mme") ,
("sujania" , "Y5" , "ee") ,
("apjpal" , "Y5" , "chm") ,
