 values("sg" , "Advanced Centre for Materials Science " , "Faculty") ,
 values("joshi" , "Chemical Engineering " , "Faculty") ,
 values("nkaistha" , "Chemical Engineering " , "Faculty") ,
 values("akhanna" , "Chemical Engineering " , "Faculty") ,
 values("anilk" , "Chemical Engineering " , "Faculty") ,
 values("dkunzru" , "Chemical Engineering " , "Faculty") ,
 values("rpala" , "Chemical Engineering " , "Faculty") ,
 values("spanda" , "Chemical Engineering " , "Faculty") ,
 values("vshankar" , "Chemical Engineering " , "Faculty") ,
 values("ashutos" , "Chemical Engineering " , "Faculty") ,
 values("nishith" , "Chemical Engineering " , "Faculty") ,
 values("vc" , "Chemistry" , "Faculty") ,
 values("Pkb" , "Chemistry" , "Faculty") ,
 values("jbera" , "Chemistry" , "Faculty") ,
 values("bhavsar" , "Chemistry" , "Faculty") ,
 values("amalen" , "Chemistry" , "Faculty") ,
 values("vc" , "Chemistry" , "Faculty") ,
 values("tkc" , "Chemistry" , "Faculty") ,
 values("nsg" , "Chemistry" , "Faculty") ,
 values("mkghorai" , "Chemistry" , "Faculty") ,
 values("dgoswami" , "Chemistry" , "Faculty") ,
 values("bdg" , "Chemistry" , "Faculty") ,
 values("pinaki" , "Chemistry" , "Faculty") ,
 values("gurunath" , "Chemistry" , "Faculty") ,
 values("faiz" , "Chemistry" , "Faculty") ,
 values("sm" , "Chemistry" , "Faculty") ,
 values("ssundar" , "Chemistry" , "Faculty") ,
 values("moorthy" , "Chemistry" , "Faculty") ,
 values("rnm" , "Chemistry" , "Faculty") ,
 values("maddali" , "Chemistry" , "Faculty") ,
 values("sprath" , "Chemistry" , "Faculty") ,
 values("madhavr" , "Chemistry" , "Faculty") ,
 values("abya" , "Chemistry" , "Faculty") ,
 values("nsath" , "Chemistry" , "Faculty") ,
 values("vinodks" , "Chemistry" , "Faculty") ,
 values("srihari" , "Chemistry" , "Faculty") ,
 values("vankar" , "Chemistry" , "Faculty") ,
 values("sverma" , "Chemistry" , "Faculty") ,
 values("vijendra" , "Chemistry" , "Faculty") ,
 values("pkbd" , "Civil Engineering" , "Faculty") ,
 values("pbose" , "Civil Engineering" , "Faculty") ,
 values("chakra" , "Civil Engineering" , "Faculty") ,
 values("partha" , "Civil Engineering" , "Faculty") ,
 values("sarv" , "Civil Engineering" , "Faculty") ,
 values("adas" , "Civil Engineering" , "Faculty") ,
 values("bithin" , "Civil Engineering" , "Faculty") ,
 values("onkar" , "Civil Engineering" , "Faculty") ,
 values("sguha" , "Civil Engineering" , "Faculty") ,
 values("vinaykg" , "Civil Engineering" , "Faculty") ,
 values("aprashan" , "Civil Engineering" , "Faculty") ,
 values("ashujain" , "Civil Engineering" , "Faculty") ,
 values("skjain" , "Civil Engineering" , "Faculty") ,
 values("ashwini" , "Civil Engineering" , "Faculty") ,
 values("blohani" , "Civil Engineering" , "Faculty") ,
 values("javed" , "Civil Engineering" , "Faculty") ,
 values("sud" , "Civil Engineering" , "Faculty") ,
 values("Pranab" , "Civil Engineering" , "Faculty") ,
 values("cvrm" , "Civil Engineering" , "Faculty") ,
 values("nrpatra" , "Civil Engineering" , "Faculty") ,
 values("dcrai" , "Civil Engineering" , "Faculty") ,
 values("mukesh" , "Civil Engineering" , "Faculty") ,
 values("ramesh" , "Civil Engineering" , "Faculty") ,
 values("rsinha" , "Civil Engineering" , "Faculty") ,
 values("rajeshs" , "Civil Engineering" , "Faculty") ,
 values("vinod" , "Civil Engineering" , "Faculty") ,
 values("snt" , "Civil Engineering" , "Faculty") ,
 values("tarun" , "Civil Engineering" , "Faculty") ,
 values("manindra" , "Computer Science and Engineering" , "Faculty") ,
 values("ska" , "Computer Science and Engineering" , "Faculty") ,
 values("braman" , "Computer Science and Engineering" , "Faculty") ,
 values("arnabb" , "Computer Science and Engineering" , "Faculty") ,
 values("sb" , "Computer Science and Engineering" , "Faculty") ,
 values("mainakc" , "Computer Science and Engineering" , "Faculty") ,
 values("sgd" , "Computer Science and Engineering" , "Faculty") ,
 values("sganguly" , "Computer Science and Engineering" , "Faculty") ,
 values("rkg" , "Computer Science and Engineering" , "Faculty") ,
 values("deepak" , "Computer Science and Engineering" , "Faculty") ,
 values("pg" , "Computer Science and Engineering" , "Faculty") ,
 values("ajain" , "Computer Science and Engineering" , "Faculty") ,
 values("jalote" , "Computer Science and Engineering" , "Faculty") ,
 values("hk" , "Computer Science and Engineering" , "Faculty") ,
 values("skmehta" , "Computer Science and Engineering" , "Faculty") ,
 values("moona" , "Computer Science and Engineering" , "Faculty") ,
 values("amit" , "Computer Science and Engineering" , "Faculty") ,
 values("tvp" , "Computer Science and Engineering" , "Faculty") ,
 values("dheeraj" , "Computer Science and Engineering" , "Faculty") ,
 values("ssax" , "Computer Science and Engineering" , "Faculty") ,
 values("seth" , "Computer Science and Engineering" , "Faculty") ,
 values("rmk" , "Computer Science and Engineering" , "Faculty") ,
 values("rkb" , "Electrical Engineering " , "Faculty") ,
 values("adrish" , "Electrical Engineering " , "Faculty") ,
 values("lbehera" , "Electrical Engineering " , "Faculty") ,
 values("abiswas" , "Electrical Engineering " , "Faculty") ,
 values("neeru" , "Electrical Engineering " , "Faculty") ,
 values("akc" , "Electrical Engineering " , "Faculty") ,
 values("spdas" , "Electrical Engineering " , "Faculty") ,
 values("utpal" , "Electrical Engineering " , "Faculty") ,
 values("aloke" , "Electrical Engineering " , "Faculty") ,
 values("ngupta" , "Electrical Engineering " , "Faculty") ,
 values("sumana" , "Electrical Engineering " , "Faculty") ,
 values("arh" , "Electrical Engineering " , "Faculty") ,
 values("rhegde" , "Electrical Engineering " , "Faculty") ,
 values("sskiyer" , "Electrical Engineering " , "Faculty") ,
 values("jjohn" , "Electrical Engineering " , "Faculty") ,
 values("ajoshi" , "Electrical Engineering " , "Faculty") ,
 values("kalra" , "Electrical Engineering " , "Faculty") ,
 values("skar" , "Electrical Engineering " , "Faculty") ,
 values("baquer" , "Electrical Engineering " , "Faculty") ,
 values("santanum" , "Electrical Engineering " , "Faculty") ,
 values("potluri" , "Electrical Engineering " , "Faculty") ,
 values("qureshi" , "Electrical Engineering " , "Faculty") ,
 values("jsrawat" , "Electrical Engineering " , "Faculty") ,
 values("sachi" , "Electrical Engineering " , "Faculty") ,
 values("vs" , "Electrical Engineering " , "Faculty") ,
 values("sensarma" , "Electrical Engineering " , "Faculty") ,
 values("govind" , "Electrical Engineering " , "Faculty") ,
 values("snsingh" , "Electrical Engineering " , "Faculty") ,
 values("ynsingh" , "Electrical Engineering " , "Faculty") ,
 values("rmk" , "Electrical Engineering " , "Faculty") ,
 values("sircar" , "Electrical Engineering " , "Faculty") ,
 values("scs" , "Electrical Engineering " , "Faculty") ,
 values("sumesh" , "Electrical Engineering " , "Faculty") ,
 values("vasu" , "Electrical Engineering " , "Faculty") ,
 values("boruah" , "Humanities and Social Sciences " , "Faculty") ,
 values("kks" , "Humanities and Social Sciences " , "Faculty") ,
 values("brajb" , "Humanities and Social Sciences " , "Faculty") ,
 values("minic" , "Humanities and Social Sciences " , "Faculty") ,
 values("shikha" , "Humanities and Social Sciences " , "Faculty") ,
 values("mjha" , "Humanities and Social Sciences " , "Faculty") ,
 values("lk" , "Humanities and Social Sciences  " , "Faculty") ,
 values("amman" , "Humanities and Social Sciences " , "Faculty") ,
 values("suchitra" , "Humanities and Social Sciences " , "Faculty") ,
 values("gn" , "Humanities and Social Sciences " , "Faculty") ,
 values("binay" , "Humanities and Social Sciences " , "Faculty") ,
 values("kppatil" , "Humanities and Social Sciences " , "Faculty") ,
 pmprasad 	Humanities and Social Sciences 
 values("achla" , "Humanities and Social Sciences " , "Faculty") ,
 values("rmrao" , "Humanities and Social Sciences " , "Faculty") ,
 values("brath" , "Humanities and Social Sciences " , "Faculty") ,
 values("trc" , "Humanities and Social Sciences " , "Faculty") ,
 values("aray" , "Humanities and Social Sciences " , "Faculty") ,
 values("srao" , "Humanities and Social Sciences " , "Faculty") ,
 values("satyaki" , "Humanities and Social Sciences " , "Faculty") ,
 values("sarani" , "Humanities and Social Sciences " , "Faculty") ,
 values("arunk" , "Humanities and Social Sciences " , "Faculty") ,
 values("sanjay" , "Humanities and Social Sciences " , "Faculty") ,
 values("aks" , "Humanities and Social Sciences " , "Faculty") ,
 values("suraji" , "Humanities and Social Sciences " , "Faculty") ,
 values("vineet" , "Humanities and Social Sciences " , "Faculty") ,
 values("veena" , "Industrial and Management Engineering " , "Faculty") ,
 values("jayanta" , "Industrial and Management Engineering " , "Faculty") ,
 values("ks" , "Industrial and Management Engineering " , "Faculty") ,
 values("pmehta" , "Industrial and Management Engineering " , "Faculty") ,
 values("mittal" , "Industrial and Management Engineering " , "Faculty") ,
 values("bvphani" , "Industrial and Management Engineering " , "Faculty") ,
 values("runa" , "Industrial and Management Engineering " , "Faculty") ,
 values("nksharma" , "Industrial and Management Engineering " , "Faculty") ,
 values("rrks" , "Industrial and Management Engineering " , "Faculty") ,
 values("raghus" , "Industrial and Management Engineering " , "Faculty") ,
 values("anoops" , "Industrial and Management Engineering " , "Faculty") ,
 values("asinha" , "Industrial and Management Engineering " , "Faculty") ,
 values("sswami" , "Industrial and Management Engineering " , "Faculty") ,
 values("rahulv" , "Industrial and Management Engineering " , "Faculty") ,
 values("rohitv" , "Industrial and Management Engineering " , "Faculty") ,
 values("bansi" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("rcb" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("utpal" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("dgoswami" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("jjohn" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("kamle" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("kmurli" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("panig" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("asima" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("ynsingh" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("thareja" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("hwanare" , "Centre for Laser Technology " , "Faculty") ,(CELT) 
 values("bala" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("bikram" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("kbiswas" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("bdeo" , "Materials and Metallurgical Engineering " , "Faculty") ,
 rkd 	Materials and Metallurgical Engineering 
 values("ashishg" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("gouthama" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("saboo" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("shantpg" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("mk" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("kallol" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("satishch" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("dipak" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("bk" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("sangals" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("rc" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("vidtan" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("anandh" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("anishu" , "Materials and Metallurgical Engineering " , "Faculty") ,
 values("dhiren" , "Mathematics & Statistics" , "Faculty") ,
 values("mohua" , "Mathematics & Statistics" , "Faculty") ,
 values("peeyush" , "Mathematics & Statistics" , "Faculty") ,
 values("adar" , "Mathematics & Statistics" , "Faculty") ,
 values("idd" , "Mathematics & Statistics" , "Faculty") ,
 values("pravir" , "Mathematics & Statistics" , "Faculty") ,
 values("jdutta" , "Mathematics & Statistics" , "Faculty") ,
values("sudipta" , "Mathematics & Statistics" , "Faculty") ,
 values("sghorai" , "Mathematics & Statistics" , "Faculty") ,
 values("manjul" , "Mathematics & Statistics" , "Faculty") ,
 values("kadal" , "Mathematics & Statistics" , "Faculty") ,
 values("gp" , "Mathematics & Statistics" , "Faculty") ,
 values("bvrk" , "Mathematics & Statistics" , "Faculty") ,
 values("kundu" , "Mathematics & Statistics" , "Faculty") ,
 values("arlal" , "Mathematics & Statistics" , "Faculty") ,
 values("madan" , "Mathematics & Statistics" , "Faculty") ,
 values("akmaloo" , "Mathematics & Statistics" , "Faculty") ,
 neeraj 	Mathematics & Statistics
 values("amitra" , "Mathematics & Statistics" , "Faculty") ,
 values("smitra" , "Mathematics & Statistics" , "Faculty") ,
 values("nandini" , "Mathematics & Statistics" , "Faculty") ,
 values("srpatel" , "Mathematics & Statistics" , "Faculty") ,
 values("vrag" , "Mathematics & Statistics" , "Faculty") ,
 values("rksr" , "Mathematics & Statistics" , "Faculty") ,
 values("rrawat" , "Mathematics & Statistics" , "Faculty") ,
 values("skray" , "Mathematics & Statistics" , "Faculty") ,
 values("santhana" , "Mathematics & Statistics" , "Faculty") ,
 values("shalab" , "Mathematics & Statistics" , "Faculty") ,
 values("prabha" , "Mathematics & Statistics" , "Faculty") ,
 values("psraj" , "Mathematics & Statistics" , "Faculty") ,
 values("prawal" , "Mathematics & Statistics" , "Faculty") ,
 values("ubtewari" , "Mathematics & Statistics" , "Faculty") ,
 values("agrwald" , "Materials Science Programme " , "Faculty") ,
 values("guptaraj" , "Materials Science Programme " , "Faculty") ,
 values("kamalkk" , "Materials Science Programme " , "Faculty") ,
 values("jk" , "Materials Science Programme " , "Faculty") ,
 values("ynm" , "Materials Science Programme " , "Faculty") ,
 values("knrai" , "Materials Science Programme " , "Faculty") ,
 values("kshahi" , "Materials Science Programme " , "Faculty") ,
 values("vyas" , "Mechanical Engineering" , "Faculty") ,      
 values("akag" , "Mechanical Engineering" , "Faculty") ,      
 values("bnb" , "Mechanical Engineering" , "Faculty") ,      
 values("sbasu" , "Mechanical Engineering" , "Faculty") ,      
 values("bishakh" , "Mechanical Engineering" , "Faculty") ,      
 values("gtm" , "Mechanical Engineering" , "Faculty") ,      
 values("achat" , "Mechanical Engineering" , "Faculty") ,      
 values("choudhry" , "Mechanical Engineering" , "Faculty") ,      
 values("dasgupta" , "Mechanical Engineering" , "Faculty") ,      
 values("deb" , "Mechanical Engineering" , "Faculty") ,      
 values("director" , "Mechanical Engineering" , "Faculty") ,      
 values("adutta" , "Mechanical Engineering" , "Faculty") ,      
 values("pmd" , "Mechanical Engineering" , "Faculty") ,      
 values("eswar" , "Mechanical Engineering" , "Faculty") ,      
 values("amitabha" , "Mechanical Engineering" , "Faculty") ,      
 values("psg" , "Mechanical Engineering" , "Faculty") ,      
 values("hhatwal" , "Mechanical Engineering" , "Faculty") ,      
 values("vkjain" , "Mechanical Engineering" , "Faculty") ,      
 values("msk" , "Mechanical Engineering" , "Faculty") ,      
 values("kamalkk" , "Mechanical Engineering" , "Faculty") ,      
 values("samkhan" , "Mechanical Engineering" , "Faculty") ,      
 values("nnk" , "Mechanical Engineering" , "Faculty") ,      
 values("smahesh" , "Mechanical Engineering" , "Faculty") ,      
 values("akmallik" , "Mechanical Engineering" , "Faculty") ,      
 values("pmunshi" , "Mechanical Engineering" , "Faculty") ,      
 values("kmurli" , "Mechanical Engineering" , "Faculty") ,      
 values("panig" , "Mechanical Engineering" , "Faculty") ,      
 values("prkumar" , "Mechanical Engineering" , "Faculty") ,      
 values("pundir" , "Mechanical Engineering" , "Faculty") ,      
 values("vraghu" , "Mechanical Engineering" , "Faculty") ,      
 values("jrkumar" , "Mechanical Engineering" , "Faculty") ,      
 values("nvr" , "Mechanical Engineering" , "Faculty") ,      
 values("aksaha" , "Mechanical Engineering" , "Faculty") ,      
 values("subra" , "Mechanical Engineering" , "Faculty") ,      
 values("anupams" , "Mechanical Engineering" , "Faculty") ,      
 values("osegu" , "Mechanical Engineering" , "Faculty") ,      
 values("venkit" , "Mechanical Engineering" , "Faculty") ,      
 values("vyas" , "Mechanical Engineering" , "Faculty") ,      
 values("vyas" , "Nuclear Engineering and Technology Programme" , "Faculty") ,
 values("msk" , "Nuclear Engineering and Technology Programme" , "Faculty") ,
 values("pmunshi" , "Nuclear Engineering and Technology Programme" , "Faculty") ,
 values("osegu" , "Nuclear Engineering and Technology Programme" , "Faculty") ,
 values("ME" , "National Programme on Technology Enhanced Learning " , "Faculty") ,
 values("hk" , "Office Automation " , "Faculty") ,
 values("tvp" , "Office Automation " , "Faculty") ,
 values("veena" , "Office Automation " , "Faculty") ,
 values("ynm" , "Physics" , "Faculty") ,
 values("sca" , "Physics" , "Faculty") ,
 values("satyajit" , "Physics" , "Faculty") ,
 values("sudeepb" , "Physics" , "Faculty") ,
 values("rcb" , "Physics" , "Faculty") ,
 values("debch" , "Physics" , "Faculty") ,
 values("dutta" , "Physics" , "Faculty") ,
 values("anjankg" , "Physics" , "Faculty") ,
 values("guptaraj" , "Physics" , "Faculty") ,
 values("mkh" , "Physics" , "Faculty") ,
 values("zakir" , "Physics" , "Faculty") ,
 values("pkjain" , "Physics" , "Faculty") ,
 values("sdj" , "Physics" , "Faculty") ,
 values("satyen" , "Physics" , "Faculty") ,
 values("ynm" , "Physics" , "Faculty") ,
 values("asima" , "Physics" , "Faculty") ,
 values("rprasad" , "Physics" , "Faculty") ,
 values("kpraj" , "Physics" , "Faculty") ,
 values("sar" , "Physics" , "Faculty") ,
 values("vravi" , "Physics" , "Faculty") ,
 values("sreerup" , "Physics" , "Faculty") ,
 values("ds" , "Physics" , "Faculty") ,
 values("tapo" , "Physics" , "Faculty") ,
 values("sengupta" , "Physics" , "Faculty") ,
 values("kshahi" , "Physics" , "Faculty") ,
 values("avinas" , "Physics" , "Faculty") ,
 values("sreedhar" , "Physics" , "Faculty") ,
 values("vmani" , "Physics" , "Faculty") ,
 values("thareja" , "Physics" , "Faculty") ,
 values("hcverma" , "Physics" , "Faculty") ;
